timestamp,nf_type,nf_id,registration_attempts,registration_successes,pdu_session_attempts,pdu_session_successes,session_releases,n3_dl_packets,n3_ul_packets,n3_dl_drop,n3_ul_drop,cpu_percent,memory_percent
2026-03-24T08:00:00Z,AMF,amf-01,5543.0,5466.0,,,,,,,,37.15,45.31
2026-03-24T08:15:00Z,AMF,amf-01,5166.0,5068.0,,,,,,,,37.08,49.14
2026-03-24T08:30:00Z,AMF,amf-01,4574.0,4516.0,,,,,,,,36.9,47.99
2026-03-24T08:00:00Z,AMF,amf-02,6354.0,6192.0,,,,,,,,53.17,44.23
2026-03-24T08:15:00Z,AMF,amf-02,4867.0,4790.0,,,,,,,,58.01,45.45
2026-03-24T08:30:00Z,AMF,amf-02,4520.0,4413.0,,,,,,,,58.59,41.75
2026-03-24T08:00:00Z,SMF,smf-01,,,6810.0,6607.0,132.0,,,,,63.11,46.82
2026-03-24T08:15:00Z,SMF,smf-01,,,5060.0,4889.0,384.0,,,,,67.83,54.36
2026-03-24T08:30:00Z,SMF,smf-01,,,6065.0,5886.0,159.0,,,,,60.46,52.14
2026-03-24T08:00:00Z,SMF,smf-02,,,6241.0,6039.0,193.0,,,,,79.94,47.09
2026-03-24T08:15:00Z,SMF,smf-02,,,6960.0,6856.0,270.0,,,,,80.33,50.1
2026-03-24T08:30:00Z,SMF,smf-02,,,7551.0,7446.0,131.0,,,,,78.27,45.52
2026-03-24T08:00:00Z,UPF,upf-01,,,,,,11989875.0,8086908.0,110.0,254.0,44.09,63.44
2026-03-24T08:15:00Z,UPF,upf-01,,,,,,12779114.0,7691031.0,689.0,472.0,39.56,68.18
2026-03-24T08:30:00Z,UPF,upf-01,,,,,,13627926.0,8722627.0,111.0,416.0,46.73,64.27
2026-03-24T08:00:00Z,UPF,upf-02,,,,,,13469825.0,10142456.0,834.0,141.0,55.66,56.12
2026-03-24T08:15:00Z,UPF,upf-02,,,,,,10743818.0,7190404.0,602.0,56.0,51.0,57.26
2026-03-24T08:30:00Z,UPF,upf-02,,,,,,10280348.0,6830082.0,609.0,164.0,51.15,55.25
2026-03-24T08:30:00Z,AMF,amf-01,5621.0,5511.0,,,,,,,,59.46,58.22
