timestamp,gnb_id,cell_id,dl_prb_used,dl_prb_total,ul_prb_used,ul_prb_total,rrc_setup_attempts,rrc_setup_successes,handover_attempts,handover_successes,dl_throughput_mbps,ul_throughput_mbps,packet_loss_percent,pdcp_delay_ms
2026-03-24T08:00:00Z,gNB-001,Cell-A1,249,273,166,273,1214,1150,120,110,808.2,251.11,0.095,8.9
2026-03-24T08:15:00Z,gNB-001,Cell-A1,236,273,196,273,1548,1523,137,123,828.33,314.92,0.048,7.27
2026-03-24T08:30:00Z,gNB-001,Cell-A1,220,273,147,273,1102,1070,84,77,839.68,231.24,0.047,5.26
2026-03-24T08:00:00Z,gNB-001,Cell-A2,168,273,146,273,1491,1400,234,223,421.36,117.16,0.02,3.26
2026-03-24T08:15:00Z,gNB-001,Cell-A2,150,273,98,273,1239,1142,224,206,400.83,149.3,0.013,2.34
2026-03-24T08:30:00Z,gNB-001,Cell-A2,160,273,99,273,871,829,146,139,402.1,137.99,0.011,3.05
2026-03-24T08:00:00Z,gNB-001,Cell-A3,108,273,75,273,1706,1665,235,223,910.58,207.46,0.016,2.21
2026-03-24T08:15:00Z,gNB-001,Cell-A3,123,273,84,273,1336,1296,158,142,785.65,313.83,0.019,2.73
2026-03-24T08:30:00Z,gNB-001,Cell-A3,112,273,95,273,1275,1203,92,79,853.22,175.17,0.01,2.61
2026-03-24T08:00:00Z,gNB-002,Cell-B1,209,273,153,273,1842,1735,141,120,448.73,109.18,0.046,6.67
2026-03-24T08:15:00Z,gNB-002,Cell-B1,226,273,194,273,932,916,127,113,493.68,104.24,0.044,7.54
2026-03-24T08:30:00Z,gNB-002,Cell-B1,224,273,165,273,1710,1678,175,163,456.86,169.99,0.031,5.06
2026-03-24T08:00:00Z,gNB-002,Cell-B2,231,273,192,273,1230,1199,179,163,770.74,228.38,0.031,5.48
2026-03-24T08:15:00Z,gNB-002,Cell-B2,198,273,156,273,1570,1488,230,219,688.42,158.89,0.034,7.88
2026-03-24T08:30:00Z,gNB-002,Cell-B2,206,273,158,273,1266,1236,197,169,767.03,154.47,0.033,4.03
